# capture start 2026-08-05T03:13:30.881328+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:13:49.899291+00:00] [   19.044] [34mDEBUG [0m| ??:??:?? 4800 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T03:14:21.547635+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mhandleReceived(LOCAL) (id=0xa56e00da fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:21.547641+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:21.547647+00:00] [   50.693] [0m[32mINFO  [0m| ??:??:?? 4832 [Serial] [32mPacket History - insert: Reusing slot aged 4207.786s TRACE OLDEST SLOT
[2026-08-05T03:14:21.547653+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mXEdDSA signed packet 0xa56e00da
[2026-08-05T03:14:21.547658+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:21.547664+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34menqueue for send (id=0xa56e00da fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:21.547669+00:00] [   50.693] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mtxGood=838,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:21.547679+00:00] [   50.693] [0m[32mINFO  [0m| ??:??:?? 4832 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:22.350542+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [RadioIf] [34mStarted Tx (id=0x22810ccd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350591+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [RadioIf] [34m13 packets remain in the TX queue
[2026-08-05T03:14:22.350600+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mPartially randomized packet id 881353947
[2026-08-05T03:14:22.350607+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mIgnore update from self
[2026-08-05T03:14:22.350615+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mhandleReceived(LOCAL) (id=0x348864db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:22.350622+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:22.350628+00:00] [   51.496] [0m[32mINFO  [0m| ??:??:?? 4832 [Serial] [32mPacket History - insert: Reusing slot aged 4208.025s TRACE OLDEST SLOT
[2026-08-05T03:14:22.350634+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mXEdDSA signed packet 0x348864db
[2026-08-05T03:14:22.350640+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:22.350647+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34menqueue for send (id=0x348864db fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350653+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [Serial] [34mtxGood=838,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:22.350659+00:00] [   51.496] [0m[32mINFO  [0m| ??:??:?? 4832 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:22.350682+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:22.350689+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4832 [RadioIf] [34mCompleted sending (id=0x22810ccd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350695+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mStarted Tx (id=0xd6b2a4ce fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350701+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34m13 packets remain in the TX queue
[2026-08-05T03:14:22.350707+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mPartially randomized packet id 3931801820
[2026-08-05T03:14:22.350713+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mIgnore update from self
[2026-08-05T03:14:22.350719+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mhandleReceived(LOCAL) (id=0xea5a88dc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:22.350725+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:22.350731+00:00] [   51.496] [0m[32mINFO  [0m| ??:??:?? 4833 [Serial] [32mPacket History - insert: Reusing slot aged 4208.054s TRACE OLDEST SLOT
[2026-08-05T03:14:22.350737+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mXEdDSA signed packet 0xea5a88dc
[2026-08-05T03:14:22.350743+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:22.350749+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34menqueue for send (id=0xea5a88dc fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350754+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mtxGood=839,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:22.350761+00:00] [   51.496] [0m[32mINFO  [0m| ??:??:?? 4833 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:22.350767+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:22.350773+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mCompleted sending (id=0xd6b2a4ce fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350779+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mStarted Tx (id=0x275768cf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350785+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34m13 packets remain in the TX queue
[2026-08-05T03:14:22.350791+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:22.350796+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mCompleted sending (id=0x275768cf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:22.350802+00:00] [   51.496] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mStarted Tx (id=0x4ff010d0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199580+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34m12 packets remain in the TX queue
[2026-08-05T03:14:23.199622+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mPacket TX: 96ms
[2026-08-05T03:14:23.199633+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mCompleted sending (id=0x4ff010d0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199659+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mStarted Tx (id=0x72fcecd1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199671+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:23.199682+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:23.199702+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mCompleted sending (id=0x72fcecd1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199712+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34mStarted Tx (id=0x5491f8d2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199721+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:23.199728+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mPartially randomized packet id 3792272605
[2026-08-05T03:14:23.199734+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mIgnore update from self
[2026-08-05T03:14:23.199740+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mhandleReceived(LOCAL) (id=0xe2097cdd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:23.199745+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4833 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:23.199751+00:00] [   52.345] [0m[32mINFO  [0m| ??:??:?? 4833 [Serial] [32mPacket History - insert: Reusing slot aged 4208.167s TRACE OLDEST SLOT
[2026-08-05T03:14:23.199756+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mXEdDSA signed packet 0xe2097cdd
[2026-08-05T03:14:23.199762+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:23.199767+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34menqueue for send (id=0xe2097cdd fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199772+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mtxGood=843,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:23.199778+00:00] [   52.345] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:23.199783+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:23.199788+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mCompleted sending (id=0x5491f8d2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199793+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mPartially randomized packet id 3137682654
[2026-08-05T03:14:23.199799+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mIgnore update from self
[2026-08-05T03:14:23.199804+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mhandleReceived(LOCAL) (id=0xbb053cde fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:23.199809+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:23.199815+00:00] [   52.345] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mPacket History - insert: Reusing slot aged 4208.157s TRACE OLDEST SLOT
[2026-08-05T03:14:23.199820+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mXEdDSA signed packet 0xbb053cde
[2026-08-05T03:14:23.199830+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:23.199835+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34menqueue for send (id=0xbb053cde fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199840+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mtxGood=844,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:23.199846+00:00] [   52.345] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:23.199851+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mStarted Tx (id=0x451c2cd3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:23.199856+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:23.199860+00:00] [   52.345] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mSet local position: lat=473977434 lon=85455944 time=4833 timestamp=4833
[2026-08-05T03:14:24.093699+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mPartially randomized packet id 3218623711
[2026-08-05T03:14:24.093769+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mIgnore update from self
[2026-08-05T03:14:24.093790+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mhandleReceived(LOCAL) (id=0xbfd84cdf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:24.093807+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:24.093823+00:00] [   53.239] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mPacket History - insert: Reusing slot aged 4208.165s TRACE OLDEST SLOT
[2026-08-05T03:14:24.093840+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mXEdDSA signed packet 0xbfd84cdf
[2026-08-05T03:14:24.093855+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:24.093870+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34menqueue for send (id=0xbfd84cdf fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.093886+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mtxGood=844,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:24.093902+00:00] [   53.239] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:24.093917+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:24.093932+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mCompleted sending (id=0x451c2cd3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.093947+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mStarted Tx (id=0xd8b3acd4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.093962+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:24.093977+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mPacket TX: 127ms
[2026-08-05T03:14:24.093992+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mCompleted sending (id=0xd8b3acd4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=151 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.094007+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34mStarted Tx (id=0x242aa0d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.094043+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:24.094057+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mPartially randomized packet id 3190047968
[2026-08-05T03:14:24.094069+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mIgnore update from self
[2026-08-05T03:14:24.094081+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mhandleReceived(LOCAL) (id=0xbe2444e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:24.094093+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4834 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:24.094105+00:00] [   53.239] [0m[32mINFO  [0m| ??:??:?? 4834 [Serial] [32mPacket History - insert: Reusing slot aged 4208.446s TRACE OLDEST SLOT
[2026-08-05T03:14:24.094117+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mXEdDSA signed packet 0xbe2444e0
[2026-08-05T03:14:24.094128+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:24.094140+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34menqueue for send (id=0xbe2444e0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.094152+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mtxGood=846,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:24.094163+00:00] [   53.239] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:24.094175+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:24.094186+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mCompleted sending (id=0x242aa0d5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.094198+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mPartially randomized packet id 1127190753
[2026-08-05T03:14:24.094210+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mIgnore update from self
[2026-08-05T03:14:24.094221+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mhandleReceived(LOCAL) (id=0x432f90e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:24.094232+00:00] [   53.239] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:24.094244+00:00] [   53.239] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mPacket History - insert: Reusing slot aged 4208.263s TRACE OLDEST SLOT
[2026-08-05T03:14:24.922812+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mXEdDSA signed packet 0x432f90e1
[2026-08-05T03:14:24.922880+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:24.922896+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34menqueue for send (id=0x432f90e1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.922909+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mtxGood=847,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:24.922921+00:00] [   54.068] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:24.922932+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mStarted Tx (id=0x266638d6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.922943+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:24.922954+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mPartially randomized packet id 2365930722
[2026-08-05T03:14:24.922984+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mIgnore update from self
[2026-08-05T03:14:24.922997+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mhandleReceived(LOCAL) (id=0x8d053ce2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:14:24.923008+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:14:24.923018+00:00] [   54.068] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mPacket History - insert: Reusing slot aged 4208.255s TRACE OLDEST SLOT
[2026-08-05T03:14:24.923029+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mXEdDSA signed packet 0x8d053ce2
[2026-08-05T03:14:24.923040+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mUse AES256 key!
[2026-08-05T03:14:24.923050+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34menqueue for send (id=0x8d053ce2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923061+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [Serial] [34mtxGood=847,txRelay=27,rxGood=94,rxBad=4
[2026-08-05T03:14:24.923071+00:00] [   54.068] [0m[32mINFO  [0m| ??:??:?? 4835 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:14:24.923082+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mPacket TX: 104ms
[2026-08-05T03:14:24.923092+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mCompleted sending (id=0x266638d6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=118 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923103+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mStarted Tx (id=0x62e598d7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923113+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34m11 packets remain in the TX queue
[2026-08-05T03:14:24.923123+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:14:24.923134+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mCompleted sending (id=0x62e598d7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923144+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mStarted Tx (id=0x34ea64d8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=110 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:14:24.923154+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34m10 packets remain in the TX queue
[2026-08-05T03:14:24.923164+00:00] [   54.068] [0m[34mDEBUG [0m| ??:??:?? 4835 [RadioIf] [34mPacket TX: 96ms
