# capture start 2026-08-05T03:45:19.162256+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T03:45:29.170594+00:00] [   10.033] [34mDEBUG [0m| ??:??:?? 158 [Serial] [34mPartially randomized packet id 1857491582
[2026-08-05T03:45:48.424204+00:00] [   29.287] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mPacket History - insert: Using new slot @uptime 178.268s TRACE NEW
[2026-08-05T03:45:48.424210+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mXEdDSA signed packet 0xce194eb1
[2026-08-05T03:45:48.424215+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:48.424221+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34menqueue for send (id=0xce194eb1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:48.424227+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [Serial] [34mtxGood=50,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:48.424232+00:00] [   29.287] [0m[32mINFO  [0m| ??:??:?? 178 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:48.424238+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0x21718aae fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:48.424243+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m3 packets remain in the TX queue
[2026-08-05T03:45:48.424249+00:00] [   29.287] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:49.346121+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mCompleted sending (id=0x21718aae fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346173+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0x887d02af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346181+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m2 packets remain in the TX queue
[2026-08-05T03:45:49.346188+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:49.346195+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mCompleted sending (id=0x887d02af fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346201+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0x71419eb0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346207+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:49.346213+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:49.346236+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mCompleted sending (id=0x71419eb0 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346242+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34mStarted Tx (id=0xce194eb1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346248+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 178 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:49.346254+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mPartially randomized packet id 80365234
[2026-08-05T03:45:49.346259+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mIgnore update from self
[2026-08-05T03:45:49.346265+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mhandleReceived(LOCAL) (id=0x04ca46b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:49.346272+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:49.346278+00:00] [   30.209] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mPacket History - insert: Using new slot @uptime 179.064s TRACE NEW
[2026-08-05T03:45:49.346283+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mXEdDSA signed packet 0x04ca46b2
[2026-08-05T03:45:49.346289+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:49.346295+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34menqueue for send (id=0x04ca46b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346301+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mtxGood=53,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:49.346307+00:00] [   30.209] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:49.346313+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:49.346320+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mCompleted sending (id=0xce194eb1 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346326+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mPartially randomized packet id 884274867
[2026-08-05T03:45:49.346332+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mIgnore update from self
[2026-08-05T03:45:49.346338+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mhandleReceived(LOCAL) (id=0x34b4f6b3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:49.346343+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:49.346349+00:00] [   30.209] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mPacket History - insert: Using new slot @uptime 179.291s TRACE NEW
[2026-08-05T03:45:49.346355+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mXEdDSA signed packet 0x34b4f6b3
[2026-08-05T03:45:49.346361+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:49.346366+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34menqueue for send (id=0x34b4f6b3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:49.346372+00:00] [   30.209] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mtxGood=54,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:49.346377+00:00] [   30.209] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:50.157247+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mStarted Tx (id=0x04ca46b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157316+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:50.157336+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mSet local position: lat=473977434 lon=85455941 time=178 timestamp=178
[2026-08-05T03:45:50.157351+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mPartially randomized packet id 2827516596
[2026-08-05T03:45:50.157366+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mIgnore update from self
[2026-08-05T03:45:50.157381+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mhandleReceived(LOCAL) (id=0xa8887ab4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:50.157395+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:50.157408+00:00] [   31.020] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mPacket History - insert: Using new slot @uptime 179.545s TRACE NEW
[2026-08-05T03:45:50.157422+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mXEdDSA signed packet 0xa8887ab4
[2026-08-05T03:45:50.157435+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:50.157449+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34menqueue for send (id=0xa8887ab4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157484+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [Serial] [34mtxGood=54,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:50.157500+00:00] [   31.020] [0m[32mINFO  [0m| ??:??:?? 179 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:50.157513+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T03:45:50.157527+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mCompleted sending (id=0x04ca46b2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157540+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mStarted Tx (id=0x34b4f6b3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157554+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:50.157567+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:50.157580+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mCompleted sending (id=0x34b4f6b3 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157593+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34mStarted Tx (id=0xa8887ab4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157609+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 179 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:50.157646+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 124ms
[2026-08-05T03:45:50.157669+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0xa8887ab4 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157688+00:00] [   31.020] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mPartially randomized packet id 2335093429
[2026-08-05T03:45:50.157735+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mIgnore update from self
[2026-08-05T03:45:50.157757+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mhandleReceived(LOCAL) (id=0x8b2eb2b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:50.157775+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:50.157789+00:00] [   31.021] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mPacket History - insert: Using new slot @uptime 180.090s TRACE NEW
[2026-08-05T03:45:50.157802+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mXEdDSA signed packet 0x8b2eb2b5
[2026-08-05T03:45:50.157814+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:50.157827+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34menqueue for send (id=0x8b2eb2b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:50.157840+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mtxGood=57,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:50.157852+00:00] [   31.021] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:50.157864+00:00] [   31.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mStarted Tx (id=0x8b2eb2b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.157981+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:51.158043+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mPartially randomized packet id 1558192822
[2026-08-05T03:45:51.158060+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mIgnore update from self
[2026-08-05T03:45:51.158077+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mhandleReceived(LOCAL) (id=0x5ce022b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:51.158092+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:51.158106+00:00] [   32.021] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mPacket History - insert: Using new slot @uptime 180.337s TRACE NEW
[2026-08-05T03:45:51.158120+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mXEdDSA signed packet 0x5ce022b6
[2026-08-05T03:45:51.158134+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:51.158148+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34menqueue for send (id=0x5ce022b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.158169+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [Serial] [34mtxGood=57,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:51.158183+00:00] [   32.021] [0m[32mINFO  [0m| ??:??:?? 180 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:51.158196+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:51.158210+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0x8b2eb2b5 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.158223+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mStarted Tx (id=0x5ce022b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.158236+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:51.158249+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:51.158282+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [RadioIf] [34mCompleted sending (id=0x5ce022b6 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.158308+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 180 [TrafficManagement] [34m[TM] Maintenance: 1 active, 0 expired, 1/500 slots, 1ms elapsed
[2026-08-05T03:45:51.158322+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mPartially randomized packet id 839342775
[2026-08-05T03:45:51.158335+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mIgnore update from self
[2026-08-05T03:45:51.158349+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mhandleReceived(LOCAL) (id=0x32075ab7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:51.158361+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:51.158374+00:00] [   32.021] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mPacket History - insert: Using new slot @uptime 181.112s TRACE NEW
[2026-08-05T03:45:51.158386+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mXEdDSA signed packet 0x32075ab7
[2026-08-05T03:45:51.158399+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:51.158412+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34menqueue for send (id=0x32075ab7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:51.158424+00:00] [   32.021] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mtxGood=59,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:51.158436+00:00] [   32.021] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:52.002514+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Power] [34mBattery: usbPower=1, isCharging=1, batMv=4275, batPct=100
[2026-08-05T03:45:52.002588+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mPartially randomized packet id 3502683832
[2026-08-05T03:45:52.002608+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mIgnore update from self
[2026-08-05T03:45:52.002626+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mhandleReceived(LOCAL) (id=0xd0c6b6b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:52.002645+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:52.002664+00:00] [   32.865] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mPacket History - insert: Using new slot @uptime 181.336s TRACE NEW
[2026-08-05T03:45:52.002680+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mXEdDSA signed packet 0xd0c6b6b8
[2026-08-05T03:45:52.002694+00:00] [   32.865] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:52.002710+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34menqueue for send (id=0xd0c6b6b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.002727+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mtxGood=59,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:52.002744+00:00] [   32.866] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:52.002759+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mStarted Tx (id=0x32075ab7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.002775+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:52.002808+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mSet local position: lat=473977434 lon=85455943 time=180 timestamp=180
[2026-08-05T03:45:52.002822+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mPartially randomized packet id 3999972025
[2026-08-05T03:45:52.002836+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mIgnore update from self
[2026-08-05T03:45:52.002849+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mhandleReceived(LOCAL) (id=0xee6abab9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T03:45:52.002862+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T03:45:52.002876+00:00] [   32.866] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mPacket History - insert: Using new slot @uptime 181.580s TRACE NEW
[2026-08-05T03:45:52.002889+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mXEdDSA signed packet 0xee6abab9
[2026-08-05T03:45:52.002903+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mUse AES256 key!
[2026-08-05T03:45:52.002917+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34menqueue for send (id=0xee6abab9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.002932+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [Serial] [34mtxGood=59,txRelay=1,rxGood=5,rxBad=0
[2026-08-05T03:45:52.002945+00:00] [   32.866] [0m[32mINFO  [0m| ??:??:?? 181 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T03:45:52.002957+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T03:45:52.002972+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mCompleted sending (id=0x32075ab7 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.002985+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mStarted Tx (id=0xd0c6b6b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.002998+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T03:45:52.003011+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T03:45:52.003024+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 181 [RadioIf] [34mCompleted sending (id=0xd0c6b6b8 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.003037+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34mStarted Tx (id=0xee6abab9 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=148 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T03:45:52.003049+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 182 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T03:45:52.003060+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mPartially randomized packet id 1571481274
[2026-08-05T03:45:52.003072+00:00] [   32.866] [0m[34mDEBUG [0m| ??:??:?? 182 [Serial] [34mIgnore update from self
