# capture start 2026-08-05T07:47:40.243408+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T07:48:35.297791+00:00] [   55.073] [34mDEBUG [0m| ??:??:?? 120 [34mSX126x AGC reset: warm sleep + Calibrate(0x7F)
[2026-08-05T07:49:18.538615+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:18.538623+00:00] [   98.314] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.051s TRACE NEW
[2026-08-05T07:49:18.538648+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0x87b32c1e
[2026-08-05T07:49:18.538659+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:18.538670+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0x87b32c1e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:18.538678+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=47,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:18.538687+00:00] [   98.314] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:18.538695+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:18.538703+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mCompleted sending (id=0x23ed701d fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:18.538710+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mStarted Tx (id=0x87b32c1e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:18.538717+00:00] [   98.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:19.538821+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:19.538871+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mCompleted sending (id=0x87b32c1e fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.538880+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mPartially randomized packet id 3154474015
[2026-08-05T07:49:19.538887+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mIgnore update from self
[2026-08-05T07:49:19.538894+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mhandleReceived(LOCAL) (id=0xbc05741f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:19.538900+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:19.538906+00:00] [   99.314] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mPacket History - insert: Using new slot @uptime 163.767s TRACE NEW
[2026-08-05T07:49:19.538912+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mXEdDSA signed packet 0xbc05741f
[2026-08-05T07:49:19.538917+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:19.538923+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34menqueue for send (id=0xbc05741f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.538928+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [Serial] [34mtxGood=49,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:19.538934+00:00] [   99.314] [0m[32mINFO  [0m| ??:??:?? 163 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:19.538940+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34mStarted Tx (id=0xbc05741f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.538945+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 163 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:19.538950+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mPartially randomized packet id 846174240
[2026-08-05T07:49:19.538956+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mIgnore update from self
[2026-08-05T07:49:19.538977+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mhandleReceived(LOCAL) (id=0x326f9820 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:19.538983+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:19.538989+00:00] [   99.314] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mPacket History - insert: Using new slot @uptime 164.054s TRACE NEW
[2026-08-05T07:49:19.538994+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mXEdDSA signed packet 0x326f9820
[2026-08-05T07:49:19.538999+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:19.539005+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34menqueue for send (id=0x326f9820 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.539010+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mtxGood=49,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:19.539016+00:00] [   99.314] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:19.539021+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:19.539026+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mCompleted sending (id=0xbc05741f fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.539031+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0x326f9820 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:19.539036+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:19.539041+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:19.539046+00:00] [   99.314] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mCompleted sending (id=0x326f9820 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539232+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mPartially randomized packet id 1494115361
[2026-08-05T07:49:20.539289+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mIgnore update from self
[2026-08-05T07:49:20.539304+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mhandleReceived(LOCAL) (id=0x590e6421 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:20.539317+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:20.539328+00:00] [  100.315] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mPacket History - insert: Using new slot @uptime 164.766s TRACE NEW
[2026-08-05T07:49:20.539340+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mXEdDSA signed packet 0x590e6421
[2026-08-05T07:49:20.539351+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:20.539362+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34menqueue for send (id=0x590e6421 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539374+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [Serial] [34mtxGood=51,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:20.539385+00:00] [  100.315] [0m[32mINFO  [0m| ??:??:?? 164 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:20.539396+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34mStarted Tx (id=0x590e6421 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539447+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 164 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:20.539476+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mSet local position: lat=473977434 lon=85455942 time=8704 timestamp=8704
[2026-08-05T07:49:20.539488+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mPartially randomized packet id 3325186082
[2026-08-05T07:49:20.539498+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mIgnore update from self
[2026-08-05T07:49:20.539509+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mhandleReceived(LOCAL) (id=0xc6325022 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:20.539520+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:20.539530+00:00] [  100.315] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mPacket History - insert: Using new slot @uptime 165.062s TRACE NEW
[2026-08-05T07:49:20.539541+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mXEdDSA signed packet 0xc6325022
[2026-08-05T07:49:20.539551+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:20.539561+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34menqueue for send (id=0xc6325022 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539571+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mtxGood=51,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:20.539581+00:00] [  100.315] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:20.539591+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T07:49:20.539601+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mCompleted sending (id=0x590e6421 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539611+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mStarted Tx (id=0xc6325022 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:20.539621+00:00] [  100.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:21.539756+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T07:49:21.539827+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [RadioIf] [34mCompleted sending (id=0xc6325022 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:21.539855+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mPartially randomized packet id 1677038627
[2026-08-05T07:49:21.539872+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mIgnore update from self
[2026-08-05T07:49:21.539886+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mhandleReceived(LOCAL) (id=0x63f59423 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:21.539901+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:21.539915+00:00] [  101.315] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mPacket History - insert: Using new slot @uptime 165.835s TRACE NEW
[2026-08-05T07:49:21.539929+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mXEdDSA signed packet 0x63f59423
[2026-08-05T07:49:21.539943+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:21.539976+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34menqueue for send (id=0x63f59423 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:21.539991+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 165 [Serial] [34mtxGood=53,txRelay=1,rxGood=3,rxBad=0
[2026-08-05T07:49:21.540004+00:00] [  101.315] [0m[32mINFO  [0m| ??:??:?? 165 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:21.540018+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCorrected frequency offset: -356.499969
[2026-08-05T07:49:21.540031+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mLora RX (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=12.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:21.540044+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket RX: 98ms
[2026-08-05T07:49:21.540057+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mUse channel 1 (hash 0xbe)
[2026-08-05T07:49:21.540070+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mUse AES256 key!
[2026-08-05T07:49:21.540083+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mVerified XEdDSA signature from 0xb6c5b4c5
[2026-08-05T07:49:21.540096+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mdecoded message (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=1 Portnum=64 rxSNR=12.75 rxRSSI=-37 hopStart=3 relay=0x17)
[2026-08-05T07:49:21.540109+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mRx someone rebroadcasting for us (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=12.75 rxRSSI=-3
[2026-08-05T07:49:21.540122+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mDidn't find pending packet
[2026-08-05T07:49:21.540135+00:00] [  101.315] [0m[32mINFO  [0m| ??:??:?? 166 [Router] [32mPacket History - insert: Reusing slot aged 21.012s TRACE MATCHED PACKET
[2026-08-05T07:49:21.540148+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mIgnore dupe incoming msg (id=0x99d24ff2 fr=0xb6c5b4c5 to=0xffffffff, transport = 1, WantAck=0, HopLim=2 Ch=190 encrypted len=112 rxSNR=12.75 rxRSSI=-37 hopSta
[2026-08-05T07:49:21.540162+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mcancelSending id=0x99d24ff2, removed=0
[2026-08-05T07:49:21.540174+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Router] [34mIncoming msg was filtered from 0xb6c5b4c5
[2026-08-05T07:49:21.540187+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mStarted Tx (id=0x63f59423 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:21.540200+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:21.540212+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mPartially randomized packet id 3865848868
[2026-08-05T07:49:21.540225+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mIgnore update from self
[2026-08-05T07:49:21.540237+00:00] [  101.315] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mhandleReceived(LOCAL) (id=0xe66c2c24 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:21.540249+00:00] [  101.316] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:21.540261+00:00] [  101.316] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mPacket History - insert: Using new slot @uptime 166.382s TRACE NEW
[2026-08-05T07:49:22.448786+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mXEdDSA signed packet 0xe66c2c24
[2026-08-05T07:49:22.448837+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:22.448864+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34menqueue for send (id=0xe66c2c24 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448872+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mtxGood=53,txRelay=1,rxGood=4,rxBad=0
[2026-08-05T07:49:22.448879+00:00] [  102.224] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:22.448886+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:22.448892+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0x63f59423 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448898+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mStarted Tx (id=0xe66c2c24 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448904+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:22.448910+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T07:49:22.448916+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [RadioIf] [34mCompleted sending (id=0xe66c2c24 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448922+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mPartially randomized packet id 2597915685
[2026-08-05T07:49:22.448928+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mIgnore update from self
[2026-08-05T07:49:22.448934+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mhandleReceived(LOCAL) (id=0x9ad90c25 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:22.448940+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:22.448946+00:00] [  102.224] [0m[32mINFO  [0m| ??:??:?? 166 [Serial] [32mPacket History - insert: Using new slot @uptime 166.863s TRACE NEW
[2026-08-05T07:49:22.448952+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mXEdDSA signed packet 0x9ad90c25
[2026-08-05T07:49:22.448958+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:22.448964+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 166 [Serial] [34menqueue for send (id=0x9ad90c25 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448970+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=55,txRelay=1,rxGood=4,rxBad=0
[2026-08-05T07:49:22.448976+00:00] [  102.224] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:22.448982+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0x9ad90c25 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.448988+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:22.448994+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mSet local position: lat=473977434 lon=85455943 time=8707 timestamp=8707
[2026-08-05T07:49:22.449000+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mPartially randomized packet id 1801483302
[2026-08-05T07:49:22.449006+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mIgnore update from self
[2026-08-05T07:49:22.449011+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mhandleReceived(LOCAL) (id=0x6b607426 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T07:49:22.449022+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T07:49:22.449028+00:00] [  102.224] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mPacket History - insert: Using new slot @uptime 167.166s TRACE NEW
[2026-08-05T07:49:22.449035+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mXEdDSA signed packet 0x6b607426
[2026-08-05T07:49:22.449041+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mUse AES256 key!
[2026-08-05T07:49:22.449046+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34menqueue for send (id=0x6b607426 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:22.449052+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [Serial] [34mtxGood=55,txRelay=1,rxGood=4,rxBad=0
[2026-08-05T07:49:22.449058+00:00] [  102.224] [0m[32mINFO  [0m| ??:??:?? 167 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T07:49:22.449063+00:00] [  102.224] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T07:49:23.449175+00:00] [  103.224] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mCompleted sending (id=0x9ad90c25 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:23.449269+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mStarted Tx (id=0x6b607426 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T07:49:23.449295+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T07:49:23.449311+00:00] [  103.225] [0m[34mDEBUG [0m| ??:??:?? 167 [RadioIf] [34mPacket TX: 142ms
