# capture start 2026-08-05T06:11:01.387288+00:00 port=/dev/ttyUSB2 baud=115200
[2026-08-05T06:11:04.388896+00:00] [    3.020] [34mDEBUG [0m| ??:??:?? 2817 [Serial] [34mPartially randomized packet id 3429053288
[2026-08-05T06:11:23.472409+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2835 [Serial] [34mPartially randomized packet id 924348305
[2026-08-05T06:11:23.472431+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2835 [Serial] [34mIgnore update from self
[2026-08-05T06:11:23.472483+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2835 [Serial] [34mhandleReceived(LOCAL) (id=0x37186f91 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:23.472536+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2835 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:23.472562+00:00] [   22.104] [0m[32mINFO  [0m| ??:??:?? 2835 [Serial] [32mPacket History - insert: Using new slot @uptime 2835.934s TRACE NEW
[2026-08-05T06:11:23.472586+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mXEdDSA signed packet 0x37186f91
[2026-08-05T06:11:23.472607+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:23.472629+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34menqueue for send (id=0x37186f91 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:23.472651+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mtxGood=42,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:23.472672+00:00] [   22.104] [0m[32mINFO  [0m| ??:??:?? 2836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:23.472694+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mStarted Tx (id=0xdd880790 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:23.472716+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34m1 packets remain in the TX queue
[2026-08-05T06:11:23.472737+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:23.472758+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mCompleted sending (id=0xdd880790 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:23.472779+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mStarted Tx (id=0x37186f91 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:23.472800+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:23.472821+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mPartially randomized packet id 797552530
[2026-08-05T06:11:23.472841+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mIgnore update from self
[2026-08-05T06:11:23.472862+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mhandleReceived(LOCAL) (id=0x2f89af92 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:23.472883+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:23.472902+00:00] [   22.104] [0m[32mINFO  [0m| ??:??:?? 2836 [Serial] [32mPacket History - insert: Using new slot @uptime 2836.387s TRACE NEW
[2026-08-05T06:11:23.472922+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mXEdDSA signed packet 0x2f89af92
[2026-08-05T06:11:23.472942+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:23.472961+00:00] [   22.104] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34menqueue for send (id=0x2f89af92 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473131+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mtxGood=43,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:24.473221+00:00] [   23.105] [0m[32mINFO  [0m| ??:??:?? 2836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:24.473256+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:24.473294+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mCompleted sending (id=0x37186f91 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473360+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mStarted Tx (id=0x2f89af92 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473397+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:24.473417+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mPartially randomized packet id 2530748307
[2026-08-05T06:11:24.473436+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mIgnore update from self
[2026-08-05T06:11:24.473479+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mhandleReceived(LOCAL) (id=0x96d82793 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:24.473510+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:24.473530+00:00] [   23.105] [0m[32mINFO  [0m| ??:??:?? 2836 [Serial] [32mPacket History - insert: Using new slot @uptime 2836.695s TRACE NEW
[2026-08-05T06:11:24.473548+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mXEdDSA signed packet 0x96d82793
[2026-08-05T06:11:24.473567+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:24.473587+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34menqueue for send (id=0x96d82793 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473606+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [Serial] [34mtxGood=44,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:24.473624+00:00] [   23.105] [0m[32mINFO  [0m| ??:??:?? 2836 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:24.473643+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:24.473663+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mCompleted sending (id=0x2f89af92 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473681+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34mStarted Tx (id=0x96d82793 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473699+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2836 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:24.473716+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:24.473735+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mCompleted sending (id=0x96d82793 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:24.473752+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mPartially randomized packet id 3135475604
[2026-08-05T06:11:24.473769+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mIgnore update from self
[2026-08-05T06:11:24.473786+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mhandleReceived(LOCAL) (id=0xbae38f94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:24.473803+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:24.473821+00:00] [   23.105] [0m[32mINFO  [0m| ??:??:?? 2837 [Serial] [32mPacket History - insert: Using new slot @uptime 2837.392s TRACE NEW
[2026-08-05T06:11:24.473838+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mXEdDSA signed packet 0xbae38f94
[2026-08-05T06:11:24.473854+00:00] [   23.105] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:25.474010+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34menqueue for send (id=0xbae38f94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474100+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mtxGood=46,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:25.474142+00:00] [   24.106] [0m[32mINFO  [0m| ??:??:?? 2837 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:25.474180+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mStarted Tx (id=0xbae38f94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474206+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:25.474224+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mSet local position: lat=473977434 lon=85455942 time=2836 timestamp=2836
[2026-08-05T06:11:25.474241+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mPartially randomized packet id 993495957
[2026-08-05T06:11:25.474256+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mIgnore update from self
[2026-08-05T06:11:25.474337+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mhandleReceived(LOCAL) (id=0x3b378b95 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:25.474386+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:25.474411+00:00] [   24.106] [0m[32mINFO  [0m| ??:??:?? 2837 [Serial] [32mPacket History - insert: Using new slot @uptime 2837.688s TRACE NEW
[2026-08-05T06:11:25.474434+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mXEdDSA signed packet 0x3b378b95
[2026-08-05T06:11:25.474476+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:25.474512+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34menqueue for send (id=0x3b378b95 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474534+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [Serial] [34mtxGood=46,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:25.474556+00:00] [   24.106] [0m[32mINFO  [0m| ??:??:?? 2837 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:25.474578+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mPacket TX: 109ms
[2026-08-05T06:11:25.474601+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mCompleted sending (id=0xbae38f94 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=127 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474623+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34mStarted Tx (id=0x3b378b95 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474646+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2837 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:25.474669+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:25.474690+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mCompleted sending (id=0x3b378b95 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:25.474712+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mPartially randomized packet id 2725582742
[2026-08-05T06:11:25.474733+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mIgnore update from self
[2026-08-05T06:11:25.474754+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mhandleReceived(LOCAL) (id=0xa2751796 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:25.474800+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:25.474817+00:00] [   24.106] [0m[32mINFO  [0m| ??:??:?? 2838 [Serial] [32mPacket History - insert: Using new slot @uptime 2838.415s TRACE NEW
[2026-08-05T06:11:25.474832+00:00] [   24.106] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mXEdDSA signed packet 0xa2751796
[2026-08-05T06:11:26.475032+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:26.475112+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34menqueue for send (id=0xa2751796 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475143+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mtxGood=48,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:26.475168+00:00] [   25.107] [0m[32mINFO  [0m| ??:??:?? 2838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:26.475194+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mStarted Tx (id=0xa2751796 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475219+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:26.475241+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mPartially randomized packet id 2822630295
[2026-08-05T06:11:26.475262+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mIgnore update from self
[2026-08-05T06:11:26.475289+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mhandleReceived(LOCAL) (id=0xa83deb97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:26.475312+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:26.475336+00:00] [   25.107] [0m[32mINFO  [0m| ??:??:?? 2838 [Serial] [32mPacket History - insert: Using new slot @uptime 2838.687s TRACE NEW
[2026-08-05T06:11:26.475359+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mXEdDSA signed packet 0xa83deb97
[2026-08-05T06:11:26.475383+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:26.475417+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34menqueue for send (id=0xa83deb97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475444+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [Serial] [34mtxGood=48,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:26.475497+00:00] [   25.107] [0m[32mINFO  [0m| ??:??:?? 2838 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:26.475525+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:26.475550+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mCompleted sending (id=0xa2751796 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475574+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34mStarted Tx (id=0xa83deb97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475597+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2838 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:26.475621+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mPacket TX: 101ms
[2026-08-05T06:11:26.475644+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mCompleted sending (id=0xa83deb97 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=115 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:26.475694+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mPartially randomized packet id 1485778840
[2026-08-05T06:11:26.475722+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mIgnore update from self
[2026-08-05T06:11:26.475746+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mhandleReceived(LOCAL) (id=0x588f2f98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:26.475769+00:00] [   25.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:26.475792+00:00] [   25.107] [0m[32mINFO  [0m| ??:??:?? 2839 [Serial] [32mPacket History - insert: Using new slot @uptime 2839.429s TRACE NEW
[2026-08-05T06:11:27.475960+00:00] [   26.107] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mXEdDSA signed packet 0x588f2f98
[2026-08-05T06:11:27.476029+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:27.476041+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34menqueue for send (id=0x588f2f98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476052+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mtxGood=50,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:27.476061+00:00] [   26.108] [0m[32mINFO  [0m| ??:??:?? 2839 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:27.476070+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mStarted Tx (id=0x588f2f98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476079+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:27.476093+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mSet local position: lat=473977434 lon=85455943 time=2838 timestamp=2838
[2026-08-05T06:11:27.476103+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mPartially randomized packet id 1747228569
[2026-08-05T06:11:27.476109+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mIgnore update from self
[2026-08-05T06:11:27.476116+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mhandleReceived(LOCAL) (id=0x68249799 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:27.476122+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:27.476128+00:00] [   26.108] [0m[32mINFO  [0m| ??:??:?? 2839 [Serial] [32mPacket History - insert: Using new slot @uptime 2839.724s TRACE NEW
[2026-08-05T06:11:27.476135+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mXEdDSA signed packet 0x68249799
[2026-08-05T06:11:27.476142+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mUse AES256 key!
[2026-08-05T06:11:27.476150+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34menqueue for send (id=0x68249799 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476166+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [Serial] [34mtxGood=50,txRelay=2,rxGood=4,rxBad=0
[2026-08-05T06:11:27.476177+00:00] [   26.108] [0m[32mINFO  [0m| ??:??:?? 2839 [Serial] [32mtophone queue status queue is full, discard oldest
[2026-08-05T06:11:27.476187+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mPacket TX: 98ms
[2026-08-05T06:11:27.476195+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mCompleted sending (id=0x588f2f98 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=112 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476250+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34mStarted Tx (id=0x68249799 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476264+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2839 [RadioIf] [34m0 packets remain in the TX queue
[2026-08-05T06:11:27.476272+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mPacket TX: 142ms
[2026-08-05T06:11:27.476280+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [RadioIf] [34mCompleted sending (id=0x68249799 fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=190 encrypted len=171 hopStart=3 relay=0xc5 priority=64)
[2026-08-05T06:11:27.476288+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mPartially randomized packet id 3436493722
[2026-08-05T06:11:27.476297+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mIgnore update from self
[2026-08-05T06:11:27.476305+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mhandleReceived(LOCAL) (id=0xccd4bb9a fr=0xb6c5b4c5 to=0xffffffff, transport = 0, WantAck=0, HopLim=3 Ch=1 Portnum=64)
[2026-08-05T06:11:27.476314+00:00] [   26.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mNo modules interested in portnum=64, src=LOCAL
[2026-08-05T06:11:27.476321+00:00] [   26.108] [0m[32mINFO  [0m| ??:??:?? 2840 [Serial] [32mPacket History - insert: Using new slot @uptime 2840.461s TRACE NEW
[2026-08-05T06:11:28.476478+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mXEdDSA signed packet 0xccd4bb9a
[2026-08-05T06:11:28.476546+00:00] [   27.108] [0m[34mDEBUG [0m| ??:??:?? 2840 [Serial] [34mUse AES256 key!
